score_credito,idade,inadimplente
402,48,0
735,23,0
570,44,0
406,57,0
371,51,0
320,29,0
421,62,0
766,24,0
514,27,0
630,62,0
758,34,0
387,43,0
672,38,1
399,45,0
430,63,0
608,19,0
643,60,0
791,18,0
713,68,0
685,53,0
491,68,0
576,43,0
460,46,0
759,38,1
613,28,0
321,57,0
552,28,0
774,53,0
358,66,0
810,56,0
775,57,1
489,52,0
543,51,0
804,64,0
430,41,0
784,39,0
320,22,0
466,50,0
573,53,1
687,64,0
615,37,0
313,36,0
541,52,0
645,69,0
639,60,0
391,34,0
666,62,0
754,60,0
727,51,0
808,26,1
334,43,0
505,19,0
380,26,0
687,26,0
301,57,0
689,34,1
405,18,0
776,42,0
701,60,0
461,57,0
501,59,0
569,42,0
570,56,1
755,52,0
761,20,0
551,67,0
595,54,0
637,61,0
352,61,0
516,68,0
487,47,0
679,55,0
792,51,0
340,29,1
456,36,0
314,54,0
364,61,0
820,66,1
643,34,1
428,27,0
771,66,0
362,64,0
438,29,0
798,33,0
691,41,0
718,36,0
588,25,0
678,48,0
789,38,0
530,34,0
340,40,0
327,54,0
434,33,0
500,23,0
332,25,1
347,42,0
802,35,0
706,42,0
398,29,0
846,32,0
761,43,0
304,58,1
517,62,0
802,43,1
697,64,1
692,49,0
506,27,1
314,33,0
760,24,0
540,34,0
395,40,1
784,43,1
706,38,0
530,39,0
470,24,0
840,31,0
335,32,0
824,24,0
459,26,0
542,68,0
385,65,1
327,25,0
639,67,0
630,40,0
805,46,1
647,35,1
772,48,0
530,47,0
489,69,0
524,56,0
684,52,0
676,35,0
582,59,0
558,56,0
658,34,0
755,31,0
710,48,0
617,41,1
524,52,0
533,61,1
673,62,0
771,51,0
532,20,0
412,54,0
796,60,0
741,57,0
567,43,0
809,40,0
685,61,0
686,56,0
412,32,0
380,66,0
412,21,0
301,46,0
519,39,1
524,42,0
684,30,0
702,35,1
429,50,0
352,33,0
715,62,0
546,59,0
738,61,0
502,19,0
483,52,0
422,59,0
700,51,1
593,47,0
579,30,0
497,30,0
810,35,0
443,49,0
500,49,0
423,52,0
486,56,1
625,63,0
763,69,0
648,46,0
702,66,0
645,46,0
810,61,0
446,33,0
447,61,0
788,64,0
637,27,0
772,47,0
450,42,0
714,56,0
597,37,0
562,22,0
443,18,0
645,47,0
301,66,0
603,20,1
553,62,0
752,31,1
336,47,0
459,67,0
308,21,0
532,35,0
398,54,0
507,42,0
430,65,0
703,18,0
451,63,0
353,32,0
419,26,0
719,32,0
721,66,0
403,41,0
553,21,0
526,29,1
411,54,1
809,54,0
772,60,0
398,23,0
452,56,0
637,63,0
462,41,0
460,28,0
697,30,1
576,51,0
803,42,0
691,24,0
434,69,1
494,21,0
700,25,0
332,37,0
759,46,0
769,68,0
674,62,0
321,63,0
337,27,0
529,60,0
664,51,0
737,43,0
582,58,0
326,66,0
525,20,0
576,23,1
583,22,0
780,22,0
752,64,0
815,40,0
846,66,0
491,26,0
348,52,0
811,37,0
316,66,0
471,59,0
519,52,0
457,67,0
776,35,0
345,34,0
672,41,1
817,20,0
398,49,0
336,52,0
579,55,0
648,30,0
796,64,0
601,42,0
480,26,0
398,21,0
415,31,0
490,54,0
552,51,1
460,28,0
555,58,0
622,20,1
427,45,0
317,46,0
622,26,0
587,20,0
454,42,0
789,51,0
685,29,0
403,59,1
692,26,0
545,32,0
475,57,0
338,42,0
776,22,0
837,28,1
707,51,0
824,41,0
805,32,0
335,55,1
319,25,0
620,22,0
811,65,0
699,43,1
770,35,0
442,23,1
391,54,0
653,65,0
350,30,0
489,45,0
424,22,0
449,30,0
613,34,0
641,67,0
604,57,0
353,62,1
743,49,1
563,46,0
352,68,0
304,20,0
402,57,0
495,51,0
649,57,0
346,44,0
568,30,0
669,62,0
405,50,0
419,23,0
357,41,0
645,36,0
773,33,0
416,57,0
426,45,1
692,50,0
357,65,0
812,58,0
395,30,0
417,60,0
787,62,0
536,42,0
571,59,1
488,53,0
746,44,0
546,55,0
375,24,0
453,22,0
734,60,0
385,62,0
584,68,0
519,48,0
368,40,0
346,59,0
393,27,0
752,49,0
503,60,0
517,47,0
773,56,0
731,48,1
640,35,0
588,53,0
553,19,0
656,31,0
322,30,1
821,46,1
399,29,0
479,56,0
522,19,0
741,49,1
624,30,0
815,63,0
315,44,0
635,66,0
557,58,0
796,34,0
459,57,0
774,48,0
679,51,0
844,41,0
726,62,0
567,52,0
716,65,0
467,23,0
342,36,0
584,47,0
696,24,0
311,27,0
601,58,0
552,49,0
798,51,0
334,45,0
389,32,0
717,47,0
414,54,0
495,46,0
800,39,0
792,21,0
374,37,0
712,49,0
675,53,0
719,67,0
576,21,0
693,44,0
756,34,0
491,29,0
398,39,0
847,34,1
395,27,1
489,18,0
336,39,0
668,43,0
824,35,0
578,67,0
516,31,0
572,64,0
361,46,0
641,29,0
696,53,0
318,52,0
476,69,0
695,29,0
744,24,0
532,46,0
375,28,0
564,50,0
754,23,0
683,64,0
805,32,1
666,49,0
443,68,0
368,28,1
398,40,0
695,43,0
324,51,0
768,63,0
783,51,0
450,46,0
443,21,0
338,34,0
408,52,0
341,30,0
485,58,0
697,56,0
522,32,0
432,46,0
462,46,0
514,28,0
534,69,0
308,49,1
373,19,0
791,64,0
552,31,0
529,37,0
818,39,0
473,28,1
467,44,0
469,20,0
692,34,0
493,61,0
816,45,0
328,46,0
464,38,0
721,64,0
638,33,0
795,54,1
664,37,0
641,23,0
799,36,0
810,22,0
626,20,1
516,18,0
600,55,0
431,32,1
369,51,0
551,52,1
714,66,0
744,42,0
481,41,0
466,29,0
390,35,1
830,32,0
338,61,0
425,33,0
750,44,0
472,25,0
519,63,1
357,42,0
775,34,0
755,46,0
660,25,0
300,32,0
686,44,0
647,63,1
489,67,0
804,69,0
490,24,0
807,20,1
668,46,0
708,61,0
416,41,0
433,20,0
357,37,0
472,63,0
448,32,0
379,42,0
512,47,1
502,31,0
528,24,0
526,34,0
831,61,0
740,37,0
701,53,0
346,26,0
532,55,0
604,65,0
825,39,0
442,19,0
714,41,0
812,25,0
672,28,0
558,30,0
770,34,0
311,25,0
629,38,0
657,35,0
707,47,1
672,35,1
307,63,1
421,64,0
647,48,0
389,55,1
615,49,0
477,28,0
839,62,0
340,42,0
801,50,1
444,55,0
500,58,0
760,25,0
846,28,0
552,39,0
