nota,faltas,aprovado
7.7,6,1
6.8,3,1
8.0,0,1
9.3,7,1
6.6,2,1
6.6,4,1
9.4,2,1
8.2,2,1
6.3,5,1
7.8,0,1
6.3,5,1
6.3,0,1
7.4,6,1
4.1,6,1
4.4,7,1
6.2,0,1
5.5,1,1
7.5,3,1
5.6,7,1
4.9,7,1
9.2,1,1
6.7,3,1
7.1,5,1
4.9,3,1
6.2,5,1
7.2,6,1
5.3,2,1
7.6,6,1
6.1,6,1
6.6,2,1
6.1,3,1
9.8,7,1
7.0,3,1
5.4,5,1
8.2,1,1
5.2,5,1
7.3,1,1
4.1,6,1
5.0,2,1
7.3,6,1
8.1,0,1
7.3,3,1
6.8,1,1
6.5,5,1
4.8,2,1
5.9,1,1
6.3,5,1
8.6,3,1
7.5,6,1
4.4,3,1
7.5,4,1
6.4,0,1
6.0,4,1
7.9,2,1
8.5,1,1
8.4,2,1
5.7,6,1
6.5,5,1
7.5,3,1
8.5,4,1
6.3,7,1
6.7,4,1
5.3,6,1
5.2,4,1
8.2,6,1
9.0,7,1
6.9,2,1
8.5,3,1
7.5,1,1
6.0,5,1
7.5,1,1
9.3,2,1
6.9,5,1
9.3,4,1
3.1,7,1
8.2,7,1
7.1,0,1
6.6,2,1
7.1,2,1
4.0,3,1
6.7,1,1
7.5,2,1
9.2,2,1
6.2,4,1
5.8,4,1
6.2,5,1
8.4,6,1
7.5,6,1
6.2,0,1
7.8,6,1
7.1,3,1
8.5,0,1
5.9,5,1
6.5,4,1
6.4,6,1
4.8,1,1
7.4,4,1
7.4,7,1
7.0,3,1
6.6,4,1
4.9,3,1
6.4,3,1
6.5,3,1
5.8,5,1
6.8,3,1
7.6,3,1
9.8,7,1
7.3,1,1
7.4,0,1
6.9,2,1
4.1,7,1
7.0,0,1
7.1,3,1
10.0,1,1
6.7,4,1
7.5,1,1
6.9,7,1
5.2,3,1
8.7,1,1
8.1,6,1
8.2,1,1
5.6,3,1
9.1,5,1
4.9,6,1
7.9,1,1
10.0,2,1
5.5,2,1
6.2,1,1
7.1,5,1
6.2,4,1
4.7,3,1
7.1,2,1
5.4,4,1
7.7,1,1
5.6,7,1
9.3,4,1
5.8,6,1
6.5,0,1
8.2,2,1
5.2,1,1
7.3,7,1
9.0,3,1
4.6,7,1
7.3,5,1
7.4,6,1
8.2,1,1
5.1,3,1
5.0,5,1
7.8,5,1
7.4,1,1
7.4,6,1
7.5,4,1
6.0,4,1
7.3,5,1
7.4,4,1
5.9,0,1
9.8,5,1
7.7,5,1
5.2,3,1
8.0,4,1
5.5,6,1
8.2,5,1
8.7,7,1
5.8,6,1
8.4,0,1
7.6,3,1
8.2,1,1
9.8,6,1
6.6,5,1
5.9,0,1
5.7,2,1
5.8,0,1
6.9,0,1
7.5,3,1
7.4,1,1
8.2,2,1
7.0,4,1
9.2,4,1
6.6,6,1
10.0,0,1
7.9,7,1
5.7,3,1
5.4,7,1
7.7,3,1
6.7,4,1
8.1,6,1
7.7,6,1
6.9,6,1
5.7,2,1
4.7,1,1
6.3,2,1
8.3,5,1
7.3,5,1
5.1,7,1
7.3,1,1
7.6,4,1
5.7,1,1
7.2,3,1
7.1,5,1
5.3,0,1
6.2,11,0
7.9,10,0
2.0,5,0
5.5,16,0
3.3,12,0
3.6,17,0
3.4,14,0
2.9,19,0
4.6,15,0
3.0,17,0
5.0,11,0
4.4,10,0
4.1,10,0
2.9,9,0
3.5,10,0
5.9,16,0
5.4,13,0
2.7,14,0
4.7,13,0
5.9,19,0
1.5,14,0
5.5,12,0
3.3,14,0
5.5,13,0
3.1,17,0
1.3,14,0
1.6,12,0
4.6,12,0
5.0,5,0
2.9,14,0
5.6,15,0
1.5,9,0
4.4,8,0
2.3,6,0
3.3,12,0
4.6,7,0
3.0,8,0
3.8,16,0
6.3,11,0
3.5,14,0
